quntityofbottle,batchnumber_,winetype_,bottlingdate_,numbottls
1.5,1,Syrah,2024-11-01,511
0.5,2,Syrah,2025-04-03,498
1.0,3,Gamay,2024-09-05,711
1.0,4,Merlot,2024-07-19,753
0.5,5,Barbera,2024-04-25,205
1.0,6,Pinot Noir,2024-07-26,266
0.5,7,Barbera,2024-10-25,200
1.0,8,Riesling,2025-03-09,632
1.5,9,Syrah,2024-11-08,679
1.5,10,Syrah,2025-03-31,316
1.0,11,Pinot Noir,2024-09-08,185
1.0,12,Merlot,2024-05-08,650
0.75,13,Malbec,2024-10-14,796
1.0,14,Merlot,2025-04-06,449
1.0,15,Gamay,2024-05-08,176
1.0,16,Dolcetto,2024-05-28,391
0.75,17,Syrah,2025-02-26,785
1.0,18,Barbera,2025-01-18,574
0.75,19,Malbec,2024-09-01,195
1.0,20,Malbec,2024-11-27,462
1.0,21,Gamay,2024-09-29,663
0.75,22,Gamay,2025-04-17,592
1.0,23,Dolcetto,2024-10-01,688
1.5,24,Gamay,2024-10-10,363
0.75,25,Syrah,2025-03-05,625
1.5,26,Riesling,2025-03-22,719
0.75,27,Dolcetto,2024-05-20,664
0.75,28,Malbec,2024-05-19,293
0.5,29,Gamay,2025-02-07,467
0.75,30,Malbec,2024-09-07,330
1.0,31,Dolcetto,2025-04-13,384
0.75,32,Merlot,2024-09-20,783
0.5,33,Malbec,2024-06-13,118
1.0,34,Malbec,2024-11-24,687
0.5,35,Gamay,2024-06-07,438
0.5,36,Merlot,2024-12-03,587
0.75,37,Pinot Noir,2024-12-18,524
1.0,38,Gamay,2024-10-12,218
0.5,39,Dolcetto,2024-08-01,542
1.5,40,Gamay,2024-12-16,742
0.5,41,Syrah,2025-04-10,332
1.5,42,Syrah,2024-06-28,172
1.0,43,Malbec,2024-06-07,133
0.75,44,Pinot Noir,2024-11-29,566
1.5,45,Dolcetto,2024-04-26,170
0.75,46,Dolcetto,2024-12-06,385
1.5,47,Barbera,2024-07-12,414
0.5,48,Merlot,2024-10-25,471
1.0,49,Dolcetto,2024-10-13,401
0.75,50,Barbera,2024-12-23,673
1.0,51,Gamay,2024-10-03,266
1.5,52,Pinot Noir,2024-06-13,227
0.5,53,Malbec,2025-04-17,271
0.5,54,Riesling,2024-10-05,520
0.75,55,Merlot,2024-10-22,513
0.5,56,Dolcetto,2024-07-24,360
1.5,57,Pinot Noir,2024-06-29,388
0.75,58,Syrah,2024-09-23,684
1.0,59,Malbec,2024-06-18,393
1.0,60,Syrah,2024-11-24,635
1.5,61,Dolcetto,2025-01-29,507
0.5,62,Pinot Noir,2025-03-12,513
0.5,63,Riesling,2024-06-13,521
0.75,64,Syrah,2025-03-30,553
0.75,65,Pinot Noir,2024-08-21,600
0.5,66,Barbera,2024-12-25,550
0.5,67,Riesling,2024-12-03,224
0.75,68,Riesling,2024-11-09,240
1.0,69,Malbec,2024-05-19,454
0.75,70,Malbec,2024-10-27,662
0.5,71,Riesling,2024-05-26,280
1.5,72,Barbera,2024-08-17,716
0.75,73,Riesling,2024-04-29,363
0.5,74,Riesling,2024-07-21,639
0.75,75,Merlot,2024-11-09,555
0.75,76,Barbera,2024-04-25,599
1.0,77,Dolcetto,2025-04-04,103
0.5,78,Gamay,2024-10-03,275
0.75,79,Merlot,2024-09-17,522
0.75,80,Malbec,2025-04-07,651
1.0,81,Malbec,2024-06-01,635
0.75,82,Pinot Noir,2024-08-09,194
0.75,83,Pinot Noir,2024-11-25,673
0.75,84,Dolcetto,2025-04-03,414
0.75,85,Dolcetto,2025-01-17,222
0.75,86,Syrah,2025-02-21,268
1.5,87,Riesling,2025-03-19,788
1.0,88,Malbec,2024-07-27,213
0.75,89,Syrah,2024-08-27,542
0.5,90,Dolcetto,2024-06-03,517
1.5,91,Malbec,2024-11-25,481
0.75,92,Gamay,2025-02-22,174
1.0,93,Riesling,2024-05-11,311
0.5,94,Gamay,2024-10-14,214
0.5,95,Syrah,2024-06-04,121
0.5,96,Barbera,2024-10-22,377
0.75,97,Barbera,2024-09-01,336
1.0,98,Merlot,2024-06-05,120
1.5,99,Riesling,2025-04-15,503
1.5,100,Syrah,2024-10-12,124
0.5,101,Dolcetto,2024-06-22,420
1.0,102,Pinot Noir,2025-01-08,111
0.75,103,Malbec,2024-05-13,462
0.5,104,Riesling,2024-05-17,750
1.5,105,Barbera,2025-01-29,157
1.5,106,Merlot,2024-04-30,173
0.75,107,Syrah,2025-01-31,555
0.5,108,Riesling,2024-07-16,607
0.75,109,Malbec,2024-08-21,408
1.0,110,Dolcetto,2024-09-11,240
1.0,111,Pinot Noir,2024-10-11,613
0.5,112,Riesling,2024-08-05,771
1.0,113,Pinot Noir,2024-11-12,570
0.75,114,Syrah,2025-03-06,764
0.75,115,Dolcetto,2024-07-16,677
1.0,116,Merlot,2024-09-07,648
1.5,117,Syrah,2024-05-18,329
0.75,118,Syrah,2024-09-28,797
1.5,119,Dolcetto,2024-10-26,343
1.0,120,Pinot Noir,2025-02-24,153
1.0,121,Merlot,2024-09-03,252
0.5,122,Barbera,2024-08-11,276
1.5,123,Syrah,2024-08-22,176
1.0,124,Merlot,2025-03-02,235
1.0,125,Riesling,2025-02-18,506
0.75,126,Riesling,2024-11-11,457
1.0,127,Gamay,2024-12-07,613
0.75,128,Gamay,2024-12-03,501
0.75,129,Dolcetto,2025-01-22,111
1.0,130,Gamay,2024-05-04,497
1.5,131,Merlot,2025-01-30,162
1.0,132,Pinot Noir,2024-06-23,685
1.0,133,Pinot Noir,2024-07-10,670
1.0,134,Barbera,2024-08-30,306
1.5,135,Gamay,2024-07-05,758
1.5,136,Barbera,2024-12-24,611
1.5,137,Malbec,2024-04-29,240
0.75,138,Gamay,2025-03-16,798
1.5,139,Riesling,2024-08-06,202
1.0,140,Pinot Noir,2024-11-17,680
0.75,141,Pinot Noir,2025-02-23,692
1.5,142,Syrah,2024-12-14,113
0.75,143,Malbec,2025-01-22,335
0.75,144,Barbera,2024-07-29,520
1.5,145,Riesling,2024-08-26,513
1.5,146,Merlot,2024-12-12,603
1.5,147,Merlot,2024-10-28,200
0.75,148,Malbec,2024-10-11,729
0.5,149,Riesling,2024-09-26,511
0.5,150,Riesling,2024-06-07,267
1.0,151,Syrah,2024-09-27,593
1.0,152,Malbec,2024-08-05,200
0.75,153,Riesling,2024-05-29,370
0.5,154,Syrah,2024-05-23,547
0.5,155,Merlot,2024-12-13,464
1.0,156,Pinot Noir,2025-03-10,184
1.0,157,Pinot Noir,2024-06-02,387
0.75,158,Riesling,2024-07-30,363
1.5,159,Syrah,2025-04-19,268
1.5,160,Dolcetto,2024-12-26,300
0.5,161,Barbera,2024-06-05,301
0.5,162,Riesling,2024-11-21,440
1.5,163,Merlot,2024-05-06,330
0.75,164,Pinot Noir,2024-12-18,699
0.75,165,Barbera,2024-11-18,334
1.0,166,Malbec,2024-09-19,530
1.5,167,Merlot,2025-02-22,332
0.5,168,Syrah,2024-11-20,472
1.5,169,Barbera,2025-02-03,330
0.5,170,Malbec,2024-07-14,510
0.5,171,Gamay,2025-04-19,134
1.5,172,Gamay,2025-01-06,640
1.5,173,Syrah,2024-10-21,621
1.0,174,Merlot,2024-05-04,250
0.5,175,Syrah,2024-10-07,629
0.75,176,Pinot Noir,2025-02-25,138
0.75,177,Gamay,2024-06-20,738
0.75,178,Syrah,2024-08-26,724
0.5,179,Dolcetto,2024-09-10,448
1.5,180,Dolcetto,2024-09-09,751
0.75,181,Pinot Noir,2024-08-04,364
0.75,182,Riesling,2024-12-14,726
1.0,183,Malbec,2024-06-09,120
1.0,184,Merlot,2025-02-12,225
0.75,185,Merlot,2024-05-09,798
1.5,186,Malbec,2024-05-12,458
1.0,187,Dolcetto,2024-05-09,568
1.0,188,Pinot Noir,2025-04-05,209
0.75,189,Syrah,2024-09-06,615
0.75,190,Dolcetto,2024-05-09,221
0.75,191,Barbera,2024-12-20,707
1.5,192,Pinot Noir,2025-03-12,544
0.5,193,Syrah,2024-08-10,250
0.75,194,Syrah,2024-06-24,318
